user_id,event_name,event_time
1,signup,2025-01-01
1,app_open,2025-01-01
1,first_order,2025-01-04
1,repeat_order,2025-01-07
2,signup,2025-01-04
2,app_open,2025-01-05
2,first_order,2025-01-08
2,repeat_order,2025-01-15
3,signup,2025-01-02
3,app_open,2025-01-02
4,signup,2025-01-10
4,app_open,2025-01-10
5,signup,2025-01-07
6,signup,2025-01-08
7,signup,2025-01-03
7,app_open,2025-01-04
8,signup,2025-01-07
8,app_open,2025-01-07
9,signup,2025-01-01
9,app_open,2025-01-02
10,signup,2025-01-04
10,app_open,2025-01-04
11,signup,2025-01-02
12,signup,2025-01-06
13,signup,2025-01-06
13,app_open,2025-01-06
14,signup,2025-01-09
15,signup,2025-01-04
16,signup,2025-01-07
16,app_open,2025-01-08
16,first_order,2025-01-09
17,signup,2025-01-08
17,app_open,2025-01-08
17,first_order,2025-01-11
18,signup,2025-01-04
18,app_open,2025-01-04
19,signup,2025-01-01
19,app_open,2025-01-02
19,first_order,2025-01-03
19,repeat_order,2025-01-10
20,signup,2025-01-08
20,app_open,2025-01-09
21,signup,2025-01-09
21,app_open,2025-01-10
21,first_order,2025-01-13
22,signup,2025-01-07
22,app_open,2025-01-07
22,first_order,2025-01-08
23,signup,2025-01-07
23,app_open,2025-01-07
23,first_order,2025-01-08
23,repeat_order,2025-01-12
24,signup,2025-01-06
24,app_open,2025-01-06
24,first_order,2025-01-09
24,repeat_order,2025-01-12
25,signup,2025-01-04
25,app_open,2025-01-05
25,first_order,2025-01-08
25,repeat_order,2025-01-13
26,signup,2025-01-09
26,app_open,2025-01-09
27,signup,2025-01-08
27,app_open,2025-01-08
28,signup,2025-01-07
28,app_open,2025-01-08
29,signup,2025-01-06
29,app_open,2025-01-06
30,signup,2025-01-02
30,app_open,2025-01-03
30,first_order,2025-01-05
30,repeat_order,2025-01-10
31,signup,2025-01-01
31,app_open,2025-01-01
31,first_order,2025-01-03
32,signup,2025-01-08
32,app_open,2025-01-08
32,first_order,2025-01-11
32,repeat_order,2025-01-15
33,signup,2025-01-02
33,app_open,2025-01-02
33,first_order,2025-01-05
34,signup,2025-01-05
34,app_open,2025-01-06
35,signup,2025-01-02
35,app_open,2025-01-03
36,signup,2025-01-03
36,app_open,2025-01-03
37,signup,2025-01-06
38,signup,2025-01-09
38,app_open,2025-01-10
39,signup,2025-01-06
39,app_open,2025-01-06
40,signup,2025-01-08
40,app_open,2025-01-09
41,signup,2025-01-10
41,app_open,2025-01-11
41,first_order,2025-01-12
41,repeat_order,2025-01-17
42,signup,2025-01-08
42,app_open,2025-01-08
43,signup,2025-01-08
44,signup,2025-01-02
44,app_open,2025-01-02
44,first_order,2025-01-05
45,signup,2025-01-06
45,app_open,2025-01-07
46,signup,2025-01-10
46,app_open,2025-01-11
47,signup,2025-01-04
47,app_open,2025-01-05
47,first_order,2025-01-07
47,repeat_order,2025-01-13
48,signup,2025-01-07
48,app_open,2025-01-07
49,signup,2025-01-01
49,app_open,2025-01-02
49,first_order,2025-01-03
49,repeat_order,2025-01-08
50,signup,2025-01-01
50,app_open,2025-01-02
50,first_order,2025-01-03
51,signup,2025-01-05
51,app_open,2025-01-06
51,first_order,2025-01-09
52,signup,2025-01-08
52,app_open,2025-01-09
52,first_order,2025-01-12
53,signup,2025-01-10
54,signup,2025-01-02
54,app_open,2025-01-03
55,signup,2025-01-08
55,app_open,2025-01-09
56,signup,2025-01-10
56,app_open,2025-01-10
56,first_order,2025-01-12
57,signup,2025-01-01
57,app_open,2025-01-02
57,first_order,2025-01-05
58,signup,2025-01-08
58,app_open,2025-01-08
58,first_order,2025-01-09
59,signup,2025-01-08
59,app_open,2025-01-09
60,signup,2025-01-09
60,app_open,2025-01-09
61,signup,2025-01-10
61,app_open,2025-01-10
62,signup,2025-01-09
62,app_open,2025-01-09
63,signup,2025-01-01
63,app_open,2025-01-01
64,signup,2025-01-10
64,app_open,2025-01-11
64,first_order,2025-01-14
65,signup,2025-01-05
66,signup,2025-01-06
66,app_open,2025-01-06
67,signup,2025-01-06
68,signup,2025-01-10
68,app_open,2025-01-10
68,first_order,2025-01-11
68,repeat_order,2025-01-14
69,signup,2025-01-05
69,app_open,2025-01-06
70,signup,2025-01-09
70,app_open,2025-01-10
71,signup,2025-01-10
71,app_open,2025-01-11
72,signup,2025-01-05
72,app_open,2025-01-06
73,signup,2025-01-02
73,app_open,2025-01-02
73,first_order,2025-01-04
74,signup,2025-01-08
75,signup,2025-01-05
75,app_open,2025-01-05
75,first_order,2025-01-08
75,repeat_order,2025-01-14
76,signup,2025-01-04
77,signup,2025-01-01
77,app_open,2025-01-01
78,signup,2025-01-03
78,app_open,2025-01-04
79,signup,2025-01-08
79,app_open,2025-01-08
79,first_order,2025-01-10
79,repeat_order,2025-01-14
80,signup,2025-01-04
80,app_open,2025-01-04
81,signup,2025-01-02
81,app_open,2025-01-03
82,signup,2025-01-04
82,app_open,2025-01-05
83,signup,2025-01-03
83,app_open,2025-01-03
84,signup,2025-01-02
84,app_open,2025-01-03
85,signup,2025-01-02
85,app_open,2025-01-03
85,first_order,2025-01-04
86,signup,2025-01-04
86,app_open,2025-01-05
87,signup,2025-01-01
87,app_open,2025-01-02
88,signup,2025-01-09
88,app_open,2025-01-10
89,signup,2025-01-04
90,signup,2025-01-05
90,app_open,2025-01-06
91,signup,2025-01-03
91,app_open,2025-01-04
92,signup,2025-01-09
92,app_open,2025-01-10
92,first_order,2025-01-12
93,signup,2025-01-06
93,app_open,2025-01-07
94,signup,2025-01-09
94,app_open,2025-01-10
94,first_order,2025-01-13
95,signup,2025-01-05
95,app_open,2025-01-06
96,signup,2025-01-10
96,app_open,2025-01-10
97,signup,2025-01-10
97,app_open,2025-01-11
97,first_order,2025-01-12
98,signup,2025-01-02
98,app_open,2025-01-03
99,signup,2025-01-07
99,app_open,2025-01-08
99,first_order,2025-01-11
100,signup,2025-01-02
101,signup,2025-01-02
101,app_open,2025-01-02
102,signup,2025-01-07
103,signup,2025-01-08
103,app_open,2025-01-08
104,signup,2025-01-06
104,app_open,2025-01-07
105,signup,2025-01-01
105,app_open,2025-01-01
106,signup,2025-01-08
107,signup,2025-01-09
107,app_open,2025-01-10
108,signup,2025-01-10
108,app_open,2025-01-10
109,signup,2025-01-07
109,app_open,2025-01-08
109,first_order,2025-01-09
109,repeat_order,2025-01-15
110,signup,2025-01-06
110,app_open,2025-01-07
111,signup,2025-01-05
111,app_open,2025-01-06
112,signup,2025-01-01
112,app_open,2025-01-01
113,signup,2025-01-04
113,app_open,2025-01-04
113,first_order,2025-01-07
113,repeat_order,2025-01-14
114,signup,2025-01-08
115,signup,2025-01-02
115,app_open,2025-01-02
116,signup,2025-01-02
116,app_open,2025-01-02
117,signup,2025-01-05
117,app_open,2025-01-06
117,first_order,2025-01-07
118,signup,2025-01-04
118,app_open,2025-01-04
118,first_order,2025-01-05
118,repeat_order,2025-01-08
119,signup,2025-01-07
119,app_open,2025-01-07
120,signup,2025-01-07
120,app_open,2025-01-08
121,signup,2025-01-02
121,app_open,2025-01-02
122,signup,2025-01-10
122,app_open,2025-01-11
123,signup,2025-01-10
123,app_open,2025-01-10
124,signup,2025-01-04
125,signup,2025-01-09
125,app_open,2025-01-10
126,signup,2025-01-07
126,app_open,2025-01-07
127,signup,2025-01-05
127,app_open,2025-01-05
127,first_order,2025-01-06
128,signup,2025-01-04
128,app_open,2025-01-04
129,signup,2025-01-01
130,signup,2025-01-02
131,signup,2025-01-03
131,app_open,2025-01-04
132,signup,2025-01-04
132,app_open,2025-01-04
133,signup,2025-01-04
133,app_open,2025-01-04
133,first_order,2025-01-05
134,signup,2025-01-07
134,app_open,2025-01-07
134,first_order,2025-01-10
134,repeat_order,2025-01-17
135,signup,2025-01-10
135,app_open,2025-01-10
135,first_order,2025-01-13
136,signup,2025-01-09
136,app_open,2025-01-10
136,first_order,2025-01-13
137,signup,2025-01-08
138,signup,2025-01-08
139,signup,2025-01-10
139,app_open,2025-01-10
140,signup,2025-01-08
140,app_open,2025-01-09
140,first_order,2025-01-12
141,signup,2025-01-03
141,app_open,2025-01-04
142,signup,2025-01-09
142,app_open,2025-01-09
143,signup,2025-01-03
144,signup,2025-01-04
144,app_open,2025-01-04
145,signup,2025-01-01
145,app_open,2025-01-01
146,signup,2025-01-05
146,app_open,2025-01-05
146,first_order,2025-01-07
146,repeat_order,2025-01-10
147,signup,2025-01-03
148,signup,2025-01-06
148,app_open,2025-01-07
149,signup,2025-01-08
149,app_open,2025-01-08
150,signup,2025-01-10
150,app_open,2025-01-11
150,first_order,2025-01-12
151,signup,2025-01-09
151,app_open,2025-01-09
152,signup,2025-01-08
152,app_open,2025-01-08
153,signup,2025-01-02
154,signup,2025-01-09
154,app_open,2025-01-09
154,first_order,2025-01-12
155,signup,2025-01-09
155,app_open,2025-01-10
156,signup,2025-01-08
156,app_open,2025-01-08
157,signup,2025-01-02
157,app_open,2025-01-02
158,signup,2025-01-04
158,app_open,2025-01-05
159,signup,2025-01-03
159,app_open,2025-01-04
160,signup,2025-01-10
160,app_open,2025-01-10
161,signup,2025-01-03
161,app_open,2025-01-03
162,signup,2025-01-09
162,app_open,2025-01-10
162,first_order,2025-01-13
163,signup,2025-01-10
163,app_open,2025-01-10
164,signup,2025-01-07
164,app_open,2025-01-08
165,signup,2025-01-01
165,app_open,2025-01-02
166,signup,2025-01-01
167,signup,2025-01-07
167,app_open,2025-01-08
167,first_order,2025-01-11
167,repeat_order,2025-01-14
168,signup,2025-01-02
168,app_open,2025-01-02
169,signup,2025-01-08
169,app_open,2025-01-08
169,first_order,2025-01-11
170,signup,2025-01-02
170,app_open,2025-01-02
171,signup,2025-01-03
172,signup,2025-01-09
172,app_open,2025-01-09
172,first_order,2025-01-11
172,repeat_order,2025-01-16
173,signup,2025-01-04
173,app_open,2025-01-04
174,signup,2025-01-06
174,app_open,2025-01-06
175,signup,2025-01-05
175,app_open,2025-01-06
175,first_order,2025-01-09
175,repeat_order,2025-01-16
176,signup,2025-01-09
176,app_open,2025-01-09
177,signup,2025-01-06
177,app_open,2025-01-06
177,first_order,2025-01-07
178,signup,2025-01-04
178,app_open,2025-01-05
179,signup,2025-01-09
180,signup,2025-01-03
180,app_open,2025-01-03
180,first_order,2025-01-05
181,signup,2025-01-05
181,app_open,2025-01-05
182,signup,2025-01-01
182,app_open,2025-01-02
183,signup,2025-01-02
183,app_open,2025-01-03
184,signup,2025-01-04
185,signup,2025-01-05
185,app_open,2025-01-06
185,first_order,2025-01-09
186,signup,2025-01-01
186,app_open,2025-01-02
187,signup,2025-01-10
187,app_open,2025-01-10
187,first_order,2025-01-11
188,signup,2025-01-05
189,signup,2025-01-03
189,app_open,2025-01-03
190,signup,2025-01-05
191,signup,2025-01-04
191,app_open,2025-01-05
191,first_order,2025-01-06
192,signup,2025-01-09
192,app_open,2025-01-09
192,first_order,2025-01-10
193,signup,2025-01-01
193,app_open,2025-01-02
194,signup,2025-01-09
194,app_open,2025-01-10
195,signup,2025-01-05
195,app_open,2025-01-05
196,signup,2025-01-06
196,app_open,2025-01-07
197,signup,2025-01-06
197,app_open,2025-01-06
197,first_order,2025-01-08
198,signup,2025-01-08
198,app_open,2025-01-08
199,signup,2025-01-03
199,app_open,2025-01-03
200,signup,2025-01-05
200,app_open,2025-01-06
200,first_order,2025-01-07
200,repeat_order,2025-01-13
201,signup,2025-01-09
201,app_open,2025-01-10
202,signup,2025-01-10
203,signup,2025-01-08
203,app_open,2025-01-08
204,signup,2025-01-09
205,signup,2025-01-05
206,signup,2025-01-01
206,app_open,2025-01-01
207,signup,2025-01-10
207,app_open,2025-01-10
208,signup,2025-01-10
208,app_open,2025-01-11
209,signup,2025-01-02
209,app_open,2025-01-02
210,signup,2025-01-05
210,app_open,2025-01-06
211,signup,2025-01-01
211,app_open,2025-01-01
212,signup,2025-01-03
212,app_open,2025-01-03
213,signup,2025-01-06
213,app_open,2025-01-07
213,first_order,2025-01-10
214,signup,2025-01-01
214,app_open,2025-01-01
215,signup,2025-01-01
215,app_open,2025-01-01
215,first_order,2025-01-04
215,repeat_order,2025-01-09
216,signup,2025-01-04
216,app_open,2025-01-04
217,signup,2025-01-02
217,app_open,2025-01-02
217,first_order,2025-01-05
217,repeat_order,2025-01-12
218,signup,2025-01-05
218,app_open,2025-01-06
219,signup,2025-01-07
219,app_open,2025-01-08
219,first_order,2025-01-09
220,signup,2025-01-10
221,signup,2025-01-10
222,signup,2025-01-07
223,signup,2025-01-01
223,app_open,2025-01-01
223,first_order,2025-01-02
224,signup,2025-01-03
224,app_open,2025-01-04
225,signup,2025-01-05
225,app_open,2025-01-06
225,first_order,2025-01-07
226,signup,2025-01-06
226,app_open,2025-01-07
226,first_order,2025-01-08
226,repeat_order,2025-01-11
227,signup,2025-01-08
227,app_open,2025-01-08
228,signup,2025-01-03
228,app_open,2025-01-04
229,signup,2025-01-02
229,app_open,2025-01-02
230,signup,2025-01-07
230,app_open,2025-01-08
230,first_order,2025-01-11
231,signup,2025-01-02
231,app_open,2025-01-03
231,first_order,2025-01-04
231,repeat_order,2025-01-07
232,signup,2025-01-09
232,app_open,2025-01-10
233,signup,2025-01-04
233,app_open,2025-01-05
234,signup,2025-01-09
234,app_open,2025-01-10
234,first_order,2025-01-11
235,signup,2025-01-07
235,app_open,2025-01-08
236,signup,2025-01-05
236,app_open,2025-01-05
237,signup,2025-01-08
237,app_open,2025-01-08
238,signup,2025-01-07
239,signup,2025-01-10
239,app_open,2025-01-11
239,first_order,2025-01-12
239,repeat_order,2025-01-17
240,signup,2025-01-01
240,app_open,2025-01-01
240,first_order,2025-01-03
241,signup,2025-01-06
241,app_open,2025-01-07
242,signup,2025-01-01
242,app_open,2025-01-02
243,signup,2025-01-05
244,signup,2025-01-07
244,app_open,2025-01-07
244,first_order,2025-01-08
244,repeat_order,2025-01-12
245,signup,2025-01-07
245,app_open,2025-01-08
245,first_order,2025-01-11
246,signup,2025-01-05
246,app_open,2025-01-05
247,signup,2025-01-05
247,app_open,2025-01-05
248,signup,2025-01-06
248,app_open,2025-01-07
248,first_order,2025-01-10
249,signup,2025-01-01
250,signup,2025-01-04
251,signup,2025-01-09
252,signup,2025-01-08
252,app_open,2025-01-08
253,signup,2025-01-08
253,app_open,2025-01-08
254,signup,2025-01-10
254,app_open,2025-01-11
255,signup,2025-01-04
255,app_open,2025-01-04
255,first_order,2025-01-06
256,signup,2025-01-02
257,signup,2025-01-05
257,app_open,2025-01-06
258,signup,2025-01-06
259,signup,2025-01-01
260,signup,2025-01-10
260,app_open,2025-01-11
261,signup,2025-01-08
261,app_open,2025-01-08
262,signup,2025-01-08
263,signup,2025-01-07
263,app_open,2025-01-07
263,first_order,2025-01-10
263,repeat_order,2025-01-13
264,signup,2025-01-01
265,signup,2025-01-07
265,app_open,2025-01-08
265,first_order,2025-01-10
266,signup,2025-01-01
266,app_open,2025-01-02
267,signup,2025-01-09
267,app_open,2025-01-10
268,signup,2025-01-02
268,app_open,2025-01-02
268,first_order,2025-01-04
268,repeat_order,2025-01-10
269,signup,2025-01-03
269,app_open,2025-01-04
269,first_order,2025-01-05
270,signup,2025-01-02
270,app_open,2025-01-02
270,first_order,2025-01-04
271,signup,2025-01-03
272,signup,2025-01-08
272,app_open,2025-01-08
272,first_order,2025-01-10
273,signup,2025-01-06
273,app_open,2025-01-06
274,signup,2025-01-10
274,app_open,2025-01-11
275,signup,2025-01-02
275,app_open,2025-01-02
275,first_order,2025-01-04
275,repeat_order,2025-01-08
276,signup,2025-01-09
277,signup,2025-01-03
277,app_open,2025-01-04
277,first_order,2025-01-05
277,repeat_order,2025-01-10
278,signup,2025-01-07
278,app_open,2025-01-08
278,first_order,2025-01-10
279,signup,2025-01-05
279,app_open,2025-01-05
280,signup,2025-01-10
281,signup,2025-01-07
282,signup,2025-01-05
282,app_open,2025-01-06
283,signup,2025-01-10
283,app_open,2025-01-10
284,signup,2025-01-02
284,app_open,2025-01-03
284,first_order,2025-01-06
285,signup,2025-01-08
285,app_open,2025-01-08
285,first_order,2025-01-11
286,signup,2025-01-06
286,app_open,2025-01-07
287,signup,2025-01-08
287,app_open,2025-01-08
287,first_order,2025-01-10
287,repeat_order,2025-01-16
288,signup,2025-01-03
288,app_open,2025-01-03
289,signup,2025-01-06
289,app_open,2025-01-07
290,signup,2025-01-03
291,signup,2025-01-05
292,signup,2025-01-01
292,app_open,2025-01-01
292,first_order,2025-01-03
293,signup,2025-01-02
293,app_open,2025-01-02
293,first_order,2025-01-05
293,repeat_order,2025-01-11
294,signup,2025-01-03
294,app_open,2025-01-03
295,signup,2025-01-01
295,app_open,2025-01-01
296,signup,2025-01-10
296,app_open,2025-01-11
296,first_order,2025-01-12
297,signup,2025-01-02
297,app_open,2025-01-03
297,first_order,2025-01-04
297,repeat_order,2025-01-09
298,signup,2025-01-02
298,app_open,2025-01-03
298,first_order,2025-01-05
298,repeat_order,2025-01-11
299,signup,2025-01-06
300,signup,2025-01-04
300,app_open,2025-01-05
301,signup,2025-01-09
302,signup,2025-01-04
303,signup,2025-01-08
304,signup,2025-01-06
304,app_open,2025-01-06
305,signup,2025-01-05
305,app_open,2025-01-05
305,first_order,2025-01-07
305,repeat_order,2025-01-14
306,signup,2025-01-04
306,app_open,2025-01-04
307,signup,2025-01-10
307,app_open,2025-01-10
308,signup,2025-01-09
308,app_open,2025-01-10
308,first_order,2025-01-11
309,signup,2025-01-06
309,app_open,2025-01-06
309,first_order,2025-01-07
310,signup,2025-01-02
310,app_open,2025-01-03
310,first_order,2025-01-04
310,repeat_order,2025-01-09
311,signup,2025-01-03
312,signup,2025-01-03
312,app_open,2025-01-03
313,signup,2025-01-07
313,app_open,2025-01-08
314,signup,2025-01-07
314,app_open,2025-01-08
315,signup,2025-01-05
315,app_open,2025-01-05
315,first_order,2025-01-07
316,signup,2025-01-03
316,app_open,2025-01-03
317,signup,2025-01-08
318,signup,2025-01-07
318,app_open,2025-01-08
319,signup,2025-01-05
319,app_open,2025-01-05
320,signup,2025-01-09
320,app_open,2025-01-10
320,first_order,2025-01-13
321,signup,2025-01-04
321,app_open,2025-01-05
322,signup,2025-01-07
322,app_open,2025-01-08
323,signup,2025-01-03
323,app_open,2025-01-04
323,first_order,2025-01-05
324,signup,2025-01-01
324,app_open,2025-01-01
324,first_order,2025-01-02
324,repeat_order,2025-01-05
325,signup,2025-01-10
325,app_open,2025-01-11
326,signup,2025-01-01
326,app_open,2025-01-01
326,first_order,2025-01-02
327,signup,2025-01-05
327,app_open,2025-01-05
328,signup,2025-01-07
328,app_open,2025-01-08
328,first_order,2025-01-09
329,signup,2025-01-07
329,app_open,2025-01-07
329,first_order,2025-01-09
330,signup,2025-01-01
330,app_open,2025-01-02
330,first_order,2025-01-05
331,signup,2025-01-02
